Bereich;Frage;eigene Erwartung;Zwischenbilanz;Bilanz
Diversity-Kompetenz;In meinem Studium werde ich lernen mit Menschen umzugehen, deren Persönlichkeit sehr verschieden von meiner ist.;2;1;3
Diversity-Kompetenz;Auf Grund meines Studium werde ich mit Menschen feinfühliger umgehen können, deren Eigenschaften (z.B. Geschlecht, Alter, sexuelle Orientierung oder Ethnie) sich deutlich von meinen Eigenschaften unterscheiden.;2;1;4
Diversity-Kompetenz;Auf Grund meines Studiums werde ich in der Lage sein, besser mit Menschen zusammenzuarbeiten, die ganz andere Erfahrungen (andere Erziehung, Ausbildung und Arbeitserfahrungen oder in einem anderen Land aufgewachsen) gemacht haben als ich.;3;1;4
Diversity-Kompetenz;In Folge meines Studiums werde ich besser mit Menschen umgehen können, die sich in einer anderen gesellschaftlichen Position als ich befinden (etwa in einer anderen Branche, im Unternehmen in anderer Managementstufe oder in einer anderen Abteilung).;4;3;4
Diversity-Kompetenz;Durch mein Studium werde ich besser erkennen, welche Menschen ganz ähnliche Persönlichkeiten sind wie ich.;2;1;1
Diversity-Kompetenz;In meinem Studium werde ich gelernt haben, mit denjenigen Menschen besser umzugehen, deren Eigenschaften (z.B. Geschlecht, Alter, sexuelle Orientierung oder Ethnie) meinen sehr ähneln.;1;1;1
Diversity-Kompetenz;Auf Grund meines Studiums werde ich in der Lage sein, besser mit Menschen zusammenzuarbeiten, die in ihrem Leben ähnliche Erfahrungen gemacht haben wie ich.;1;1;1
Diversity-Kompetenz;Durch mein Studium werde ich besser sein im Umgang mit Menschen, die sich in einer gesellschaftlichen Lage befinden, die meiner ähnelt.;1;1;1
Ethische Kompetenz;Auf Grund meines Studiums werde ich grundlegende moralische und ethische Positionen kennen.;2;1;1
Ethische Kompetenz;Durch mein Studium werde ich ethisch oder moralisch bedeutsame Situationen besser identifizieren können.;1;1;1
Ethische Kompetenz;Ich werde durch mein Studium besser erkennen können, wer die Beteiligten einer ethisch oder moralisch schwierigen Situation sind.;1;1;1
Ethische Kompetenz;Auf Grund meines Studiums werde ich die Einstellungen der Beteiligten an einer moralischen oder ethisch schwierigen Situation besser ausmachen können.;1;1;1
Ethische Kompetenz;Durch mein Studium werde ich lernen, in moralisch oder ethisch schwierigen Situationen bessere Entscheidungen zu treffen.;1;1;1
Transferkompetenz;Auf Grund meines Studiums werde ich Gelerntes (aus dem Studium, aber auch aus der berufspraktischen Tätigkeit) besser in andere Situationen übertragen können.;4;3;4
Transferkompetenz;Durch mein Studium werde ich besser auf die Rückmeldung achten, die ich bekommen kann, wenn ich Gelerntes von einer Situation in eine andere übertrage.;2;1;2
Transferkompetenz;Dank meines Studiums werde ich beim Lernen besser die Erfahrungen nutzen, die ich durch das Übertragen von Gelerntem aus einer Situation in eine andere Situation mache.;3;1;2
Transferkompetenz;Auf Grund meines Studiums werde ich öfter Gelerntes (zum Beispiel aus dem Studium aber auch aus der berufspraktischen Tätigkeit) in andere Situationen (zum Beispiel in meine berufliche Praxis, aber auch ins Studium) übertragen.;5;4;4
Transferkompetenz;Durch mein Studium werde ich öfter auf die Rückmeldung achten, die ich bekommen kann, wenn ich Gelerntes von einer Situation in eine andere übertrage.;4;1;2
Transferkompetenz;Dank meines Studiums werde ich beim Lernen öfter die Erfahrungen nutzen, die ich durch das Übertragen von Gelerntem aus einer Situation in eine andere Situation mache.;3;1;2
